NOMBRE;APELLIDO1;APELLIDO2;EMAIL;;;
CANDIDATO;1;.;[email];ok;;
CANDIDATO;2;.;[email];ok;;
CANDIDATO;3;.;[email];hotmail;;
CANDIDATO;4;.;[email];gmail;;
CANDIDATO;5;.;[email];inventado;;
CANDIDATO;6;.;[email];falta letra;;NO ENV�A EL EMAIL
CANDIDATO;7;.;gs�@psicologosempresariales.es;�;NO SUBIDO;
CANDIDATO;8;.;[email];falta letra;;
CANDIDATO;9;.;[email];dos puntos;NO SUBIDO;
CANDIDATO;10;.;[email];;NO SUBIDO;
