NOMBRE;APELLIDO1;APELLIDO2;EMAIL;PUESTO
CANDIDATO;1;.;[email];A
CANDIDATO;2;.;[email];B
CANDIDATO;3;.;[email];C
CANDIDATO;4;.;[email];A
CANDIDATO;5;.;[email];B
CANDIDATO;6;.;[email];C
CANDIDATO;7;.;gsï¿[email];A
CANDIDATO;8;.;gsm@psicologosempesariales;B
CANDIDATO;9;.;[email];C
CANDIDATO;10;.;[email];A
CANDIDATO;11;.;[email];B
CANDIDATO;12;.;[email];C
CANDIDATO;13;.;[email];A
CANDIDATO;14;.;[email];B
CANDIDATO;15;.;[email];C
CANDIDATO;16;.;[email];A
CANDIDATO;17;.;[email];B
CANDIDATO;18;.;[email];C
CANDIDATO;19;.;[email];A
CANDIDATO;20;.;[email];B
