"NOMBRE;APELLIDO;USUARIO"
"CANDIDATO;11;[email]"
"CANDIDATO;12;[email]"
"CANDIDATO;13;[email]"
"CANDIDATO;14;[email]"
"CANDIDATO;15;[email]"
"CANDIDATO;16;[email]"
"CANDIDATO;17;[email]"
"CANDIDATO;18;[email]"
"CANDIDATO;19;[email]"
"CANDIDATO;20;[email]"
"CANDIDATO;21;[email]"
"CANDIDATO;22;[email]"
"CANDIDATO;23;[email]"
"CANDIDATO;24;[email]"
"CANDIDATO;25;[email]"
"CANDIDATO;26;[email]"
"CANDIDATO;27;[email]"
"CANDIDATO;28;[email]"
"CANDIDATO;29;[email]"
"CANDIDATO;30;[email]"
